PassengerId,Transported
2904_01,0.18
2904_02,1.0
2911_01,0.3584834054834053
2914_01,0.8075493395493392
2915_01,1.0
2916_01,0.9517780079525932
2917_01,0.01
2918_01,0.0
2921_01,0.24
2922_01,0.75
2923_01,0.74
2924_01,0.14
2931_01,0.5231645021645022
2931_02,0.14
2932_01,1.0
2933_01,0.36
2937_01,0.33
2939_01,0.99
2946_01,0.13
2946_02,0.41
2946_03,0.44
2946_04,0.19
2947_01,0.8401376956376955
2951_01,0.24
2952_01,0.26
2955_01,0.18
2957_01,0.5749604042672155
2963_01,0.43
2967_01,0.76
2973_01,0.16
2974_01,0.17
2976_01,1.0
2976_02,1.0
2976_03,1.0
2976_04,0.07
2977_01,0.42
2977_02,0.26
2977_03,0.35
2978_01,0.04
2980_01,0.07
2981_01,0.7861735241882299
2985_01,0.71
2987_01,0.29
2989_01,0.29
2991_01,0.13
2997_01,0.9365294111128842
2997_02,0.05
2997_03,0.11
2997_04,1.0
2999_01,0.33
3002_01,0.42
3007_01,0.24
3008_01,1.0
3008_02,0.11
3008_03,1.0
3008_04,0.71
3008_05,1.0
3008_06,1.0
3011_01,0.34671003727804767
3016_01,0.7026607583736066
3016_02,0.6265626985875831
3016_03,0.6265626985875831
3016_04,0.12
3017_01,0.84
3028_01,0.6671829154181367
3031_01,1.0
3035_01,0.89
3037_01,1.0
3037_02,1.0
3041_01,0.22
3043_01,0.62
3046_01,0.59
3049_01,0.04
3051_01,0.04
3052_01,0.07
3056_01,0.7600805389724254
3057_01,0.27820670995670993
3058_01,0.02
3059_01,1.0
3069_01,0.3
3072_01,0.973
3074_01,0.72
3075_01,0.62
3077_01,1.0
3077_02,1.0
3078_01,0.01
3078_02,0.06
3078_03,0.8597407592407589
3078_04,0.0
3086_01,0.8
3089_01,0.99675
3094_01,0.7381918343343385
3097_01,1.0
3098_01,0.09
3101_01,0.31
3105_01,0.8274394494394492
3105_02,0.51
3105_03,0.8274394494394492
3106_01,0.67
3107_01,0.909063492063492
3108_01,0.46885317460317444
3109_01,0.91
3115_01,0.9622817460317461
3122_01,0.06
3122_02,0.26
3125_01,0.03
3125_02,0.15
3127_01,1.0
3129_01,0.82
3135_01,0.33
3137_01,0.6118247436112593
3139_01,0.27
3141_01,0.9133823683775725
3144_01,0.1
3146_01,0.24
3148_01,0.66
3148_02,0.23
3150_01,0.46297188350864815
3151_01,1.0
3153_01,0.3
3153_02,0.5445
3154_01,0.5560463425463427
3155_01,1.0
3155_02,0.95
3156_01,0.31
3157_01,0.1
3160_01,0.0
3165_01,0.14
3167_01,0.74
3170_01,0.576545498619028
3173_01,0.596529522764817
3177_01,0.3
3178_01,0.8665099206349199
3183_01,0.4
3186_01,1.0
3187_01,0.43
3190_01,0.08
3190_02,0.7400833333333331
3194_01,0.65
3198_01,0.04
3199_01,0.83
3202_01,0.74
3207_01,0.3
3208_01,0.25
3214_01,0.8949219216456058
3222_01,0.29
3226_01,0.6088537763406183
3228_01,0.2
3231_01,0.9154146825396825
3233_01,0.51
3234_01,0.31
3242_01,0.19
3244_01,1.0
3244_02,1.0
3244_03,1.0
3245_01,0.68
3245_02,0.02
3246_01,0.57
3249_01,0.15
3249_02,0.73
3250_01,0.47
3251_01,0.13
3257_01,0.9517780079525932
3261_01,0.24
3263_01,0.8266778755014047
3264_01,0.07
3265_01,0.01
3265_02,1.0
3265_03,1.0
3265_04,1.0
3266_01,0.35
3267_01,1.0
3277_01,0.0
3278_01,0.9255439312448666
3281_01,0.824520202020202
3285_01,0.25
3285_02,1.0
3286_01,0.06
3288_01,0.9012810429940725
3290_01,0.9549047619047619
3290_02,0.04
3291_01,0.8132761130338528
3302_01,0.17
3303_01,0.05
3306_01,0.02
3307_01,0.9325
3316_01,0.85
3320_01,0.0
3320_02,0.06
3321_01,0.8949219216456058
3333_01,0.72
3334_01,0.0944047619047619
3335_01,0.04
3340_01,0.12
3341_01,0.9377240537240535
3341_02,0.0
3344_01,0.8597407592407589
3344_02,1.0
3345_01,0.5170833333333333
3345_02,0.11
3345_03,0.7861735241882299
3346_01,0.15
3347_01,0.99
3347_02,0.06
3351_01,0.9154146825396825
3351_02,0.77
3354_01,0.2
3355_01,0.8590875665012656
3356_01,0.2
3358_01,0.24
3362_01,0.16
3362_02,0.05
3366_01,0.946148992800621
3367_01,0.68
3368_01,1.0
3368_02,0.9953695160338383
3368_03,0.14
3368_04,0.9169914045960615
3368_05,0.6589297091797092
3368_06,0.02
3368_07,0.02
3369_01,0.36
3373_01,0.5560463425463427
3374_01,0.2
3375_01,0.02
3376_01,0.68
3378_01,0.34
3379_01,0.5
3385_01,0.77
3388_01,0.99
3393_01,0.34949807042802383
3398_01,0.44
3399_01,0.07
3400_01,0.7493702468412221
3407_01,0.15
3407_02,0.4
3411_01,0.32
3411_02,0.51
3411_03,0.42
3411_04,0.04
3411_05,0.9133823683775725
3411_06,1.0
3411_07,0.24
3414_01,0.08
3416_01,0.08
3427_01,0.46885317460317444
3429_01,1.0
3435_01,0.28
3436_01,0.8096316863820731
3448_01,0.41335714285714287
3448_02,0.73
3451_01,0.09
3452_01,0.49
3457_01,0.9888684210526315
3460_01,0.1
3463_01,0.64
3466_01,0.14
3471_01,0.05
3472_01,0.92
3477_01,0.14
3477_02,0.74
3479_01,0.22
3481_01,0.1
3482_01,0.12
3482_02,0.5550835861794663
3493_01,0.57
3494_01,0.07
3494_02,0.79
3498_01,0.44
3500_01,0.3
3502_01,0.2
3503_01,0.36
3505_01,0.03
3507_01,0.54
3508_01,0.65
3508_02,1.0
3509_01,1.0
3509_02,0.13
3510_01,0.9975
3513_01,1.0
3513_02,1.0
3513_03,0.52
3513_04,1.0
3516_01,0.11
3517_01,0.52
3522_01,0.798701659451659
3524_01,0.13
3526_01,0.08
3529_01,1.0
3532_01,0.9517780079525932
3538_01,0.0
3541_01,0.27
3544_01,0.1
3544_02,0.43
3545_01,0.27
3549_01,0.02
3549_02,1.0
3551_01,0.17
3554_01,0.2
3557_01,0.22
3571_01,0.6351539351171701
3574_01,0.25
3575_01,0.18
3580_01,0.96
3580_02,0.8274394494394492
3581_01,0.12
3583_01,0.23
3585_01,0.9406595156238444
3587_01,0.8533929958929956
3587_02,0.46
3587_03,0.5986612913845968
3589_01,0.05
3589_02,0.7248778732974146
3589_03,0.8517500000000001
3589_04,0.12611111111111112
3589_05,0.27
3589_06,0.6265626985875831
3589_07,0.6755897618781875
3590_01,0.29
3593_01,0.68
3599_01,0.7
3601_01,0.28
3601_02,0.5170833333333333
3601_03,0.8136626984126981
3601_04,0.7573293650793651
3601_05,0.6769385478094588
3601_06,0.05
3601_07,0.46199999999999997
3603_01,0.6522380952380951
3603_02,1.0
3604_01,0.5896861471861471
3611_01,0.39
3617_01,0.26
3617_02,0.6760375086075886
3617_03,0.09
3618_01,1.0
3618_02,0.13
3618_03,1.0
3618_04,0.14
3621_01,0.08
3621_02,0.0
3623_01,0.82
3627_01,1.0
3632_01,0.22
3633_01,0.9316666666666668
3635_01,1.0
3635_02,0.1
3637_01,0.09
3638_01,0.09
3643_01,0.5944998183565503
3646_01,0.03
3646_02,0.55
3649_01,0.08
3651_01,1.0
3656_01,0.84
3656_02,0.07
3657_01,1.0
3657_02,1.0
3657_03,0.66
3659_01,0.62
3659_02,0.7248778732974146
3659_03,0.9267484737484736
3659_04,0.6161590492840495
3659_05,0.11
3659_06,0.53
3659_07,0.5091439393939394
3661_01,0.02
3663_01,0.9169914045960615
3666_01,1.0
3669_01,0.31
3670_01,0.7793333333333332
3672_01,0.22
3672_02,0.4
3673_01,0.43564259593063925
3675_01,0.5091666666666668
3675_02,0.757468253968254
3675_03,0.7145589551141412
3676_01,1.0
3683_01,1.0
3683_02,1.0
3684_01,0.27269444444444435
3684_02,0.24858623993675807
3685_01,0.69
3687_01,0.9
3689_01,0.18
3694_01,0.9666666666666667
3695_01,0.14
3696_01,0.8592411416842529
3697_01,0.29
3698_01,0.05
3701_01,1.0
3701_02,0.73
3701_03,1.0
3709_01,1.0
3712_01,0.7957342650857574
3712_02,0.5131666666666667
3712_03,0.6755897618781875
3712_04,0.67
3712_05,0.27190476190476187
3717_01,0.07
3717_02,0.5980904713318868
3718_01,1.0
3720_01,0.8906587162837163
3720_02,1.0
3720_03,0.9169914045960615
3721_01,0.07
3722_01,0.46
3723_01,0.37
3725_01,0.6118247436112593
3727_01,0.21
3730_01,0.9549047619047619
3731_01,0.7414496336996338
3738_01,0.88
3740_01,0.07
3746_01,0.15
3746_02,0.5986612913845968
3746_03,0.5749604042672155
3746_04,0.6755897618781875
3762_01,0.55
3763_01,0.0
3764_01,0.7223812431597783
3764_02,0.33970951270951266
3766_01,1.0
3766_02,1.0
3780_01,0.9923207070707071
3782_01,0.23
3782_02,0.0
3791_01,0.04
3792_01,0.5157875180375181
3794_01,0.6768452380952378
3799_01,0.52
3800_01,0.44
3802_01,0.09
3806_01,0.9406595156238444
3808_01,0.57
3809_01,0.1
3809_02,0.5033214285714287
3813_01,0.7145589551141412
3819_01,0.31
3825_01,0.13
3827_01,0.27
3828_01,1.0
3828_02,0.12
3828_03,0.8376666666666667
3829_01,0.35
3829_02,0.53
3833_01,0.9863564213564211
3834_01,0.6118247436112593
3837_01,0.26
3840_01,0.03
3843_01,0.41333333333333333
3844_01,0.39
3844_02,1.0
3845_01,0.39
3855_01,1.0
3858_01,1.0
3858_02,1.0
3858_03,0.1
3858_04,0.32
3859_01,0.9133823683775725
3860_01,0.98
3861_01,0.05
3863_01,0.43
3865_01,0.99
3869_01,1.0
3876_01,1.0
3876_02,0.38
3876_03,1.0
3877_01,0.17
3878_01,0.06
3880_01,0.76
3881_01,0.27
3882_01,0.9891666666666667
3884_01,0.04
3885_01,0.09
3887_01,1.0
3889_01,0.23
3889_02,0.26
3891_01,0.66
3892_01,0.34671003727804767
3892_02,0.01
3893_01,0.14
3893_02,1.0
3893_03,0.16
3900_01,0.29
3901_01,0.72
3902_01,0.9169914045960615
3905_01,0.8578879731379732
3906_01,0.0
3906_02,0.14
3908_01,0.55
3908_02,0.5986612913845968
3910_01,0.6768452380952378
3914_01,0.24
3918_01,0.06
3920_01,0.18
3925_01,0.0
3925_02,0.12
3929_01,0.9
3934_01,0.544904761904762
3934_02,0.45
3943_01,0.55
3943_02,0.6477731288923405
3943_03,0.23
3947_01,0.31
3951_01,0.14
3953_01,0.5835388867668279
3956_01,0.75
3957_01,0.3584834054834053
3965_01,0.04
3969_01,0.01
3972_01,1.0
3975_01,0.31
3978_01,0.81
3979_01,0.01
3982_01,0.11
3983_01,0.12
3989_01,0.8016118137855922
3989_02,0.7957342650857574
3989_03,0.6161590492840495
3989_04,0.17
3990_01,0.8533929958929956
3993_01,0.14
4004_01,0.34
4007_01,0.03
4011_01,0.93
4012_01,0.83
4012_02,1.0
4015_01,0.8233207903207898
4015_02,0.28
4024_01,0.82
4025_01,0.98
4028_01,0.56
4029_01,0.9285056259249792
4041_01,0.3584834054834053
4048_01,1.0
4048_02,0.9169914045960615
4048_03,1.0
4051_01,0.7381918343343385
4052_01,0.85
4054_01,1.0
4054_02,1.0
4054_03,0.18
4056_01,0.29
4057_01,0.26
4059_01,0.96
4059_02,0.04
4062_01,0.09
4067_01,0.47
4070_01,1.0
4070_02,1.0
4070_03,0.49
4073_01,0.03
4073_02,0.6589297091797092
4074_01,0.15
4077_01,0.04
4085_01,0.79
4086_01,0.125
4086_02,0.601424603174603
4086_03,0.74
4087_01,0.48
4088_01,0.62
4092_01,0.798701659451659
4094_01,0.02
4094_02,0.11
4100_01,1.0
4105_01,0.34
4111_01,0.6196666666666666
4117_01,0.27
4118_01,0.39
4119_01,0.5
4121_01,0.19
4122_01,0.51
4123_01,0.3
4124_01,0.753265334838501
4126_01,0.01
4133_01,0.7400833333333331
4133_02,0.6508174603174601
4136_01,0.9365294111128842
4136_02,0.14
4138_01,0.09
4139_01,0.07
4146_01,0.24858623993675807
4148_01,0.46885317460317444
4153_01,0.2
4155_01,1.0
4157_01,0.17
4161_01,0.52
4162_01,0.576545498619028
4164_01,0.946148992800621
4180_01,1.0
4180_02,0.2
4187_01,0.11
4190_01,1.0
4192_01,0.38
4193_01,0.6955468313935806
4195_01,0.26
4198_01,1.0
4200_01,0.22
4201_01,0.48
4202_01,0.7056976634476633
4202_02,0.07
4209_01,0.09
4217_01,0.58
4224_01,0.0
4224_02,0.5
4226_01,1.0
4226_02,0.12
4227_01,0.5560463425463427
4228_01,0.16
4234_01,0.03
4234_02,0.07
4235_01,0.08
4235_02,0.5749604042672155
4236_01,0.375
4236_02,1.0
4241_01,0.58
4247_01,0.6769385478094588
4247_02,0.29
4248_01,0.04
4248_02,0.3
4250_01,0.34671003727804767
4263_01,0.46
4263_02,0.7969797476345463
4263_03,0.85143093018093
4265_01,1.0
4268_01,0.6769385478094588
4268_02,0.8425719280719277
4269_01,0.6
4275_01,0.11
4276_01,0.02
4277_01,0.38
4279_01,0.45
4281_01,0.19
4282_01,1.0
4283_01,0.52
4284_01,1.0
4284_02,0.11
4285_01,0.5
4286_01,1.0
4286_02,0.35
4286_03,0.4833333333333333
4287_01,0.67
4288_01,0.7169561549561548
4288_02,0.1
4290_01,0.04
4298_01,0.1
4298_02,1.0
4298_03,0.9517780079525932
4299_01,0.15
4304_01,0.13
4307_01,0.8942695694828044
4308_01,0.8132761130338528
4310_01,0.04
4313_01,0.44
4314_01,0.49400000000000005
4321_01,0.8266778755014047
4322_01,0.7207518037518038
4323_01,1.0
4323_02,0.12
4323_03,0.38
4323_04,1.0
4325_01,0.49
4326_01,0.03
4328_01,0.7600805389724254
4331_01,0.5944998183565503
4341_01,0.84
4341_02,0.41950617626379844
4342_01,0.57
4353_01,0.16
4355_01,0.6671829154181367
4363_01,0.76
4374_01,0.12
4375_01,1.0
4377_01,0.3584834054834053
4377_02,0.27
4377_03,0.6755897618781875
4378_01,0.09
4378_02,0.08
4379_01,0.7381918343343385
4380_01,0.03
4381_01,0.63
4381_02,0.23
4384_01,0.29
4385_01,0.43
4385_02,0.34671003727804767
4385_03,0.9122941509385002
4389_01,0.16
4394_01,0.06
4398_01,0.08
4406_01,0.08
4412_01,0.01
4414_01,0.8793333333333334
4417_01,1.0
4418_01,0.08
4419_01,0.01
4419_02,0.13
4420_01,0.15
4420_02,0.54
4421_01,0.43
4423_01,0.09
4425_01,1.0
4425_02,0.32
4434_01,0.03
4435_01,0.74
4435_02,0.43
4439_01,1.0
4439_02,0.49
4442_01,0.94
4443_01,0.55
4443_02,0.33
4454_01,1.0
4455_01,0.45
4455_02,0.16
4455_03,0.027428571428571427
4458_01,0.7600805389724254
4460_01,1.0
4468_01,0.7599978354978351
4471_01,0.09
4478_01,0.32
4480_01,0.43078571428571427
4481_01,0.07
4484_01,0.22
4488_01,0.09
4489_01,0.08
4495_01,0.21
4499_01,0.5944998183565503
4503_01,0.24
4504_01,0.99
4507_01,0.07
4513_01,0.57
4519_01,0.7369744890768147
4520_01,0.08
4523_01,0.6755897618781875
4523_02,0.5231645021645022
4523_03,0.12
4523_04,1.0
4523_05,0.6755897618781875
4523_06,0.28408441558441544
4525_01,0.12
4526_01,0.76
4527_01,0.14
4528_01,0.62
4536_01,0.0
4540_01,0.7223812431597783
4541_01,0.06
4545_01,0.19
4548_01,1.0
4551_01,0.99
4551_02,0.81
4551_03,1.0
4551_04,1.0
4554_01,0.01
4556_01,0.55
4566_01,0.07
4578_01,0.1
4579_01,0.5550835861794663
4582_01,0.75
4582_02,0.46297188350864815
4582_03,0.46297188350864815
4582_04,0.7957342650857574
4582_05,0.7600805389724254
4582_06,0.51
4582_07,0.43564259593063925
4583_01,1.0
4583_02,1.0
4583_03,0.64
4584_01,0.15
4588_01,0.21
4589_01,0.33
4590_01,0.35
4598_01,0.02
4599_01,0.7427424239417271
4600_01,0.8578879731379732
4600_02,0.7599978354978351
4601_01,0.07
4614_01,0.30333333333333334
4614_02,0.38
4616_01,0.21
4618_01,0.32
4619_01,1.0
4626_01,1.0
4626_02,0.04
4627_01,0.14
4629_01,0.09
4636_01,0.5091439393939394
4639_01,1.0
4639_02,1.0
4639_03,0.0
4639_04,0.16
4639_05,0.596529522764817
4639_06,0.17266666666666666
4647_01,0.5231645021645022
4660_01,0.59
4666_01,0.25
4669_01,1.0
4670_01,0.48
4671_01,1.0
4671_02,0.49333333333333335
4671_03,0.28
4671_04,1.0
4674_01,0.09
4675_01,0.58
4675_02,0.24
4681_01,0.01
4682_01,0.7766666666666667
4683_01,0.8737701661084009
4683_02,0.57
4685_01,1.0
4687_01,0.12
4688_01,0.06
4692_01,0.34
4697_01,0.9133823683775725
4698_01,1.0
4700_01,0.9365294111128842
4701_01,1.0
4701_02,1.0
4701_03,1.0
4701_04,1.0
4702_01,0.8578879731379732
4702_02,0.15
4703_01,0.8597407592407589
4703_02,1.0
4705_01,0.39916666666666667
4705_02,0.03
4707_01,0.05
4707_02,0.7
4715_01,0.4686666666666667
4716_01,0.3
4718_01,1.0
4722_01,0.07
4724_01,1.0
4727_01,0.16
4727_02,0.07479193471460262
4729_01,0.15
4731_01,0.6671829154181367
4734_01,0.03
4735_01,0.33
4736_01,0.8949219216456058
4737_01,0.08
4740_01,0.7600805389724254
4742_01,0.0
4745_01,0.7600805389724254
4747_01,1.0
4747_02,0.26
4749_01,0.07
4751_01,0.24
4760_01,0.38
4761_01,0.9888684210526315
4761_02,0.8132761130338528
4761_03,0.32
4765_01,0.6265626985875831
4766_01,0.9012810429940725
4767_01,0.76
4768_01,0.54
4768_02,1.0
4771_01,0.78
4776_01,1.0
4776_02,0.5334931457431457
4776_03,0.9169914045960615
4776_04,1.0
4779_01,0.03
4781_01,0.18
4789_01,1.0
4799_01,0.1
4799_02,0.23
4799_03,0.22
4800_01,0.29
4802_01,0.6755897618781875
4802_02,0.39
4805_01,0.9931135531135531
4806_01,0.8
4809_01,0.01
4811_01,0.8451249999999999
4812_01,1.0
4816_01,0.2
4820_01,1.0
4820_02,0.22
4821_01,0.31
4824_01,0.99
4825_01,1.0
4826_01,0.97
4833_01,0.04
4833_02,0.06
4834_01,0.7145589551141412
4835_01,0.17
4839_01,0.33
4843_01,0.11
4843_02,0.26
4844_01,0.19
4849_01,0.8665099206349199
4852_01,0.753265334838501
4854_01,0.6088537763406183
4855_01,0.8590875665012656
4855_02,0.5944998183565503
4858_01,0.19
4859_01,0.7381918343343385
4860_01,0.21
4861_01,0.25
4865_01,0.1
4867_01,0.17
4869_01,0.15
4872_01,0.17
4877_01,0.1383333333333333
4894_01,0.7600805389724254
4905_01,0.7957342650857574
4906_01,0.49
4907_01,0.8132761130338528
4908_01,0.37
4914_01,0.44
4919_01,0.54
4921_01,0.06
4922_01,0.47
4926_01,0.01
4928_01,0.47
4931_01,0.84
4935_01,0.18
4935_02,0.8134956709956706
4935_03,0.33
4936_01,0.17
4947_01,0.07
4948_01,0.08
4949_01,1.0
4949_02,0.01
4953_01,1.0
4955_01,0.0
4957_01,1.0
4959_01,0.9517780079525932
4960_01,0.03
4962_01,0.25
4966_01,0.99
4966_02,0.8597407592407589
4967_01,0.44333333333333336
4968_01,0.6755897618781875
4969_01,0.24
4969_02,0.46
4971_01,0.6118247436112593
4976_01,0.48
4982_01,0.6681690579666955
4984_01,0.22
4984_02,0.48
4985_01,0.9133823683775725
4986_01,0.14
4988_01,1.0
4993_01,0.79
4994_01,0.0
5001_01,0.07479193471460262
5002_01,0.8802738095238095
5011_01,0.829247641247641
5022_01,0.27
5024_01,0.5986612913845968
5024_02,0.5986612913845968
5024_03,0.41950617626379844
5024_04,0.31
5024_05,0.6300238095238095
5026_01,0.4
5029_01,0.9365294111128842
5029_02,1.0
5030_01,0.28
5031_01,0.02
5031_02,0.7
5033_01,0.31
5033_02,0.0
5037_01,0.34
5038_01,0.24
5038_02,1.0
5041_01,0.26
5043_01,0.8233207903207898
5043_02,0.7335
5043_03,0.41335714285714287
5045_01,0.8906587162837163
5046_01,0.6671829154181367
5047_01,0.6903084554334558
5049_01,0.07
5053_01,0.28
5054_01,0.14
5055_01,0.7493702468412221
5056_01,0.77
5056_02,0.81
5066_01,0.87
5071_01,0.6
5075_01,0.92
5077_01,0.15
5078_01,0.47
5079_01,1.0
5081_01,0.59
5082_01,0.34
5086_01,0.6508174603174601
5086_02,0.29
5092_01,0.2794384198873332
5094_01,0.5388333349656879
5094_02,0.35
5096_01,0.0
5096_02,0.18
5098_01,0.06
5098_02,0.8517500000000001
5098_03,0.49391064491064496
5099_01,0.17
5100_01,1.0
5101_01,0.85
5102_01,0.19
5107_01,0.01
5110_01,0.995
5113_01,0.0
5114_01,0.99675
5117_01,0.31
5118_01,0.84
5119_01,0.6616666666666667
5121_01,0.02
5123_01,0.35
5131_01,0.65
5131_02,1.0
5134_01,0.2
5135_01,0.03
5139_01,0.39
5141_01,1.0
5143_01,0.42
5147_01,0.48
5149_01,0.11
5149_02,1.0
5150_01,0.8425719280719277
5153_01,0.6477731288923405
5155_01,0.08
5159_01,0.92
5159_02,0.1
5164_01,1.0
5164_02,1.0
5168_01,0.04
5169_01,0.17
5172_01,0.22
5178_01,0.57
5183_01,0.9025
5189_01,0.98
5191_01,0.02
5195_01,0.08
5200_01,0.09
5203_01,0.91
5203_02,1.0
5212_01,0.32
5215_01,0.0
5219_01,0.8906587162837163
5219_02,0.94
5222_01,0.5157875180375181
5228_01,0.22
5228_02,0.4856111111111112
5231_01,0.03
5232_01,0.03
5232_02,0.01
5233_01,0.4
5237_01,1.0
5241_01,0.439
5241_02,0.9406595156238444
5245_01,0.51
5259_01,0.23
5261_01,0.17
5263_01,0.27
5267_01,0.6161590492840495
5267_02,0.7145589551141412
5267_03,0.85
5270_01,0.6331560106560103
5283_01,0.34
5284_01,1.0
5285_01,1.0
5286_01,0.02
5289_01,0.5592857142857143
5293_01,0.0
5293_02,0.12
5294_01,0.34
5295_01,0.17
5296_01,0.23
5302_01,0.9963636363636365
5306_01,0.1
5306_02,0.99
5308_01,0.9267484737484736
5308_02,0.7427424239417271
5308_03,0.12
5309_01,1.0
5311_01,0.5835388867668279
5317_01,0.14
5317_02,0.9931135531135531
5318_01,0.5560463425463427
5318_02,1.0
5319_01,0.2
5321_01,0.41
5324_01,0.81
5328_01,1.0
5329_01,0.09
5329_02,0.7019675324675323
5329_03,0.7721033688533687
5329_04,0.24858623993675807
5329_05,0.25
5329_06,0.46297188350864815
5329_07,0.6161590492840495
5332_01,0.75
5335_01,1.0
5335_02,1.0
5335_03,0.36
5335_04,0.91
5336_01,0.54
5338_01,0.41
5339_01,0.41
5339_02,1.0
5339_03,1.0
5342_01,0.07
5349_01,0.8590875665012656
5352_01,0.6769385478094588
5357_01,1.0
5357_02,1.0
5357_03,0.12
5357_04,0.04
5358_01,0.55
5364_01,1.0
5369_01,0.44
5369_02,0.05
5369_03,0.9720000000000002
5370_01,0.7
5371_01,1.0
5371_02,0.23
5371_03,0.8754958648331069
5371_04,1.0
5373_01,0.07
5376_01,1.0
5376_02,1.0
5377_01,1.0
5381_01,0.02
5382_01,1.0
5382_02,1.0
5386_01,0.7145589551141412
5391_01,0.08
5393_01,0.04
5398_01,0.9012810429940725
5399_01,0.11
5400_01,0.6720394761327425
5403_01,0.03
5405_01,0.0
5407_01,0.8566666666666667
5409_01,0.08
5417_01,0.12
5419_01,0.05
5426_01,0.66
5428_01,0.08
5428_02,0.7600805389724254
5429_01,0.11
5432_01,0.99
5433_01,0.88
5439_01,0.18
5442_01,0.22
5444_01,0.23
5448_01,0.02
5449_01,0.32
5456_01,0.2
5460_01,0.31
5461_01,0.07
5464_01,0.2
5473_01,0.6161590492840495
5473_02,0.42
5481_01,1.0
5482_01,0.11
5482_02,0.02
5486_01,0.94
5493_01,0.7386666666666665
5495_01,0.8425719280719277
5498_01,0.3584834054834053
5498_02,0.576545498619028
5502_01,0.97
5503_01,0.03
5505_01,0.1
5505_02,0.79
5505_03,0.9122941509385002
5513_01,0.6118247436112593
5513_02,0.6755897618781875
5513_03,0.06
5513_04,0.9122941509385002
5516_01,0.11
5518_01,0.31
5519_01,0.24
5525_01,0.34
5532_01,0.68
5533_01,0.24
5534_01,0.4
5542_01,0.05
5547_01,0.7145589551141412
5548_01,0.59
5549_01,1.0
5553_01,0.99675
5553_02,0.45
5554_01,0.5944998183565503
5558_01,0.11
5562_01,1.0
5562_02,1.0
5564_01,0.24
5565_01,0.29
5567_01,0.23
5570_01,0.837114968364968
5576_01,0.11
5577_01,0.3323809523809524
5577_02,0.7026607583736066
5577_03,0.6755897618781875
5577_04,0.6755897618781875
5577_05,0.5955566753078363
5579_01,0.8274394494394492
5584_01,0.8592411416842529
5584_02,0.16
5588_01,0.14
5588_02,0.8362196969696964
5588_03,1.0
5588_04,0.43
5588_05,0.8233207903207898
5590_01,0.9255439312448666
5593_01,0.19
5597_01,0.66
5600_01,0.6118247436112593
5604_01,0.17
5605_01,0.02
5607_01,0.8949219216456058
5612_01,0.7223812431597783
5617_01,0.05
5620_01,0.36
5620_02,0.01
5621_01,0.08
5624_01,0.5560463425463427
5630_01,0.815
5632_01,1.0
5633_01,0.13
5634_01,0.77
5635_01,0.11
5636_01,0.09
5638_01,0.6477731288923405
5641_01,0.7145589551141412
5649_01,0.991768759203286
5654_01,0.39
5656_01,0.49
5657_01,0.11
5658_01,0.04
5660_01,0.29
5664_01,0.7721033688533687
5664_02,0.5986612913845968
5664_03,0.5585985661397427
5664_04,0.33
5665_01,0.03
5666_01,0.12
5668_01,1.0
5669_01,0.6477731288923405
5670_01,0.798701659451659
5672_01,0.6769385478094588
5675_01,0.45
5676_01,0.5033214285714287
5678_01,1.0
5678_02,1.0
5682_01,0.98
5683_01,0.13
5690_01,0.24
5691_01,0.8561779054279051
5694_01,1.0
5697_01,0.64
5699_01,0.32
5703_01,0.31
5708_01,0.7427424239417271
5715_01,0.65
5715_02,0.92
5720_01,0.58
5720_02,0.14
5731_01,0.07
5731_02,0.55
5734_01,0.8665099206349199
5734_02,0.34
5741_01,0.0
5743_01,0.03
5745_01,0.7969797476345463
5749_01,0.54
5752_01,0.07
5753_01,0.13
5754_01,0.09
5759_01,0.6195722055722055
5760_01,0.14
5762_01,0.17
5766_01,0.9133823683775725
5770_01,0.98
5774_01,0.41
5775_01,0.9213320476822802
5782_01,0.24
5782_02,0.07
5782_03,0.45
5782_04,0.5157875180375181
5784_01,0.76
5787_01,0.39
5787_02,0.7107993485008932
5787_03,0.63
5789_01,0.9122941509385002
5789_02,0.3062857142857142
5797_01,1.0
5798_01,0.58
5801_01,0.37
5803_01,0.6671829154181367
5805_01,0.22
5807_01,0.11
5815_01,0.03
5815_02,0.02
5815_03,0.15
5815_04,0.0
5830_01,0.39
5832_01,0.29
5833_01,0.58
5838_01,0.75
5841_01,1.0
5841_02,1.0
5841_03,0.7145589551141412
5845_01,0.6247380952380951
5850_01,1.0
5851_01,0.08
5851_02,1.0
5853_01,0.47
5862_01,0.38
5864_01,0.42
5865_01,0.54
5866_01,0.3
5870_01,0.6477731288923405
5872_01,0.75
5873_01,0.13
5873_02,0.5560463425463427
5873_03,0.24
5881_01,1.0
5883_01,1.0
5884_01,0.24
5892_01,0.1
5893_01,0.23
5893_02,0.49195346320346317
5895_01,0.01
5896_01,0.53
5899_01,0.02
5904_01,0.9285056259249792
5904_02,0.07
5910_01,0.13
5911_01,0.9122941509385002
5911_02,0.11
5911_03,0.07
5911_04,0.5499524089744677
5911_05,0.6161590492840495
5911_06,0.3323809523809524
5914_01,0.7381918343343385
5917_01,0.5388333349656879
5918_01,0.4626797646797648
5926_01,0.34671003727804767
5929_01,0.5933333333333333
5932_01,0.55
5935_01,0.41
5936_01,0.8597407592407589
5936_02,1.0
5936_03,0.02
5936_04,0.87
5936_05,0.17
5937_01,0.85143093018093
5940_01,0.3
